id,booking_status
2997,0
2998,0
2999,1
3000,1
3001,0
3002,1
3003,0
3004,0
3005,0
3006,0
3007,0
3008,1
3009,1
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,1
3019,0
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,1
3027,0
3028,0
3029,0
3030,0
3031,1
3032,1
3033,1
3034,1
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,1
3052,0
3053,1
3054,0
3055,0
3056,0
3057,1
3058,1
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,1
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,1
3085,1
3086,1
3087,1
3088,0
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,0
3096,0
3097,0
3098,1
3099,1
3100,0
3101,0
3102,1
3103,1
3104,1
3105,0
3106,1
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,1
3115,1
3116,0
3117,0
3118,1
3119,1
3120,1
3121,1
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,1
3130,0
3131,1
3132,0
3133,1
3134,0
3135,0
3136,0
3137,1
3138,0
3139,1
3140,1
3141,1
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,1
3156,0
3157,1
3158,0
3159,1
3160,0
3161,0
3162,0
3163,0
3164,0
3165,1
3166,0
3167,0
3168,0
3169,0
3170,0
3171,1
3172,0
3173,0
3174,0
3175,1
3176,1
3177,0
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,0
3185,1
3186,1
3187,0
3188,1
3189,0
3190,1
3191,0
3192,0
3193,0
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,0
3201,0
3202,1
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,1
3214,0
3215,0
3216,0
3217,1
3218,0
3219,0
3220,0
3221,0
3222,0
3223,1
3224,1
3225,0
3226,0
3227,0
3228,0
3229,0
3230,1
3231,1
3232,1
3233,1
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,1
3246,1
3247,1
3248,0
3249,0
3250,1
3251,1
3252,0
3253,0
3254,0
3255,1
3256,0
3257,0
3258,0
3259,1
3260,1
3261,0
3262,0
3263,0
3264,0
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,1
3277,1
3278,0
3279,0
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,0
3289,0
3290,1
3291,1
3292,0
3293,1
3294,0
3295,0
3296,0
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,0
3304,0
3305,1
3306,1
3307,0
3308,0
3309,0
3310,0
3311,1
3312,0
3313,1
3314,0
3315,0
3316,1
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,1
3325,1
3326,0
3327,0
3328,0
3329,1
3330,0
3331,0
3332,1
3333,1
3334,0
3335,1
3336,0
3337,1
3338,1
3339,0
3340,1
3341,1
3342,0
3343,1
3344,0
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,1
3352,1
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,0
3370,1
3371,0
3372,0
3373,0
3374,1
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,1
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,0
3394,1
3395,0
3396,0
3397,0
3398,0
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,1
3409,1
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,1
3418,0
3419,0
3420,0
3421,0
3422,1
3423,0
3424,0
3425,0
3426,1
3427,0
3428,0
3429,0
3430,1
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,1
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,1
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,1
3471,1
3472,1
3473,0
3474,0
3475,1
3476,0
3477,0
3478,0
3479,0
3480,0
3481,1
3482,0
3483,0
3484,1
3485,0
3486,1
3487,1
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,1
3498,0
3499,0
3500,0
3501,0
3502,1
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,1
3510,0
3511,1
3512,1
3513,1
3514,0
3515,0
3516,0
3517,1
3518,1
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,1
3533,1
3534,0
3535,1
3536,0
3537,0
3538,0
3539,0
3540,0
3541,1
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,1
3551,0
3552,1
3553,0
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,0
3563,0
3564,0
3565,0
3566,0
3567,1
3568,0
3569,0
3570,0
3571,1
3572,1
3573,1
3574,0
3575,0
3576,1
3577,0
3578,0
3579,1
3580,0
3581,0
3582,0
3583,0
3584,0
3585,1
3586,0
3587,0
3588,0
3589,1
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,1
3597,0
3598,0
3599,0
3600,1
3601,1
3602,0
3603,1
3604,1
3605,0
3606,0
3607,0
3608,1
3609,0
3610,1
3611,0
3612,0
3613,0
3614,1
3615,1
3616,0
3617,0
3618,0
3619,1
3620,0
3621,0
3622,1
3623,0
3624,0
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,1
3633,0
3634,0
3635,0
3636,1
3637,0
3638,0
3639,0
3640,0
3641,1
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1
3650,1
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,1
3660,1
3661,0
3662,1
3663,0
3664,1
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,1
3675,1
3676,0
3677,0
3678,1
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,1
3689,1
3690,0
3691,1
3692,1
3693,0
3694,0
3695,1
3696,1
3697,1
3698,0
3699,1
3700,1
3701,0
3702,1
3703,0
3704,0
3705,1
3706,0
3707,0
3708,1
3709,0
3710,1
3711,1
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,1
3725,0
3726,0
3727,0
3728,1
3729,0
3730,0
3731,0
3732,1
3733,0
3734,1
3735,0
3736,0
3737,0
3738,0
3739,0
3740,1
3741,0
3742,1
3743,0
3744,1
3745,0
3746,1
3747,0
3748,1
3749,0
3750,0
3751,1
3752,0
3753,0
3754,1
3755,0
3756,1
3757,0
3758,1
3759,0
3760,0
3761,0
3762,1
3763,1
3764,0
3765,0
3766,1
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,1
3778,0
3779,1
3780,0
3781,0
3782,0
3783,1
3784,1
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,1
3794,1
3795,0
3796,0
3797,0
3798,1
3799,1
3800,1
3801,0
3802,0
3803,1
3804,0
3805,0
3806,0
3807,0
3808,0
3809,1
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,0
3822,1
3823,0
3824,1
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3831,0
3832,1
3833,1
3834,0
3835,1
3836,1
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,1
3844,1
3845,0
3846,0
3847,0
3848,0
3849,1
3850,1
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,0
3867,1
3868,0
3869,0
3870,0
3871,0
3872,1
3873,0
3874,0
3875,0
3876,1
3877,1
3878,0
3879,1
3880,0
3881,0
3882,0
3883,0
3884,1
3885,1
3886,0
3887,1
3888,1
3889,0
3890,0
3891,0
3892,1
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,1
3901,0
3902,0
3903,1
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,1
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,1
3920,1
3921,0
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,1
3932,0
3933,0
3934,1
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,1
3942,1
3943,0
3944,0
3945,0
3946,0
3947,1
3948,0
3949,1
3950,0
3951,1
3952,0
3953,0
3954,0
3955,1
3956,0
3957,1
3958,1
3959,0
3960,1
3961,0
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,1
3974,1
3975,1
3976,0
3977,1
3978,0
3979,0
3980,1
3981,1
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,1
3990,0
3991,0
3992,1
3993,1
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,0
4006,1
4007,0
4008,0
4009,1
4010,0
4011,0
4012,1
4013,0
4014,0
4015,1
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,1
4024,1
4025,0
4026,0
4027,1
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,1
4041,1
4042,0
4043,0
4044,0
4045,1
4046,1
4047,1
4048,0
4049,1
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,1
4059,0
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,1
4070,0
4071,1
4072,0
4073,0
4074,1
4075,0
4076,1
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,1
4093,0
4094,0
4095,1
4096,1
4097,1
4098,1
4099,0
4100,0
4101,0
4102,1
4103,0
4104,0
4105,0
4106,1
4107,0
4108,0
4109,1
4110,0
4111,1
4112,0
4113,1
4114,1
4115,1
4116,0
4117,0
4118,0
4119,0
4120,1
4121,0
4122,0
4123,0
4124,0
4125,1
4126,0
4127,0
4128,1
4129,0
4130,0
4131,1
4132,1
4133,0
4134,1
4135,1
4136,1
4137,0
4138,0
4139,1
4140,1
4141,1
4142,0
4143,1
4144,1
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,1
4157,0
4158,0
4159,1
4160,0
4161,0
4162,1
4163,1
4164,0
4165,0
4166,0
4167,1
4168,1
4169,1
4170,1
4171,0
4172,0
4173,0
4174,0
4175,0
4176,1
4177,0
4178,1
4179,1
4180,0
4181,1
4182,0
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,1
4194,0
4195,0
4196,0
4197,0
4198,1
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,0
4221,1
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,0
4233,0
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,0
4242,1
4243,1
4244,0
4245,0
4246,1
4247,0
4248,0
4249,0
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,0
4260,0
4261,1
4262,0
4263,0
4264,0
4265,0
4266,0
4267,1
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,1
4283,1
4284,0
4285,0
4286,0
4287,1
4288,1
4289,1
4290,1
4291,0
4292,0
4293,0
4294,1
4295,0
4296,0
4297,1
4298,0
4299,0
4300,0
4301,0
4302,1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,1
4317,1
4318,0
4319,0
4320,0
4321,1
4322,0
4323,0
4324,1
4325,0
4326,0
4327,0
4328,0
4329,0
4330,1
4331,0
4332,0
4333,0
4334,0
4335,1
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,1
4344,0
4345,1
4346,1
4347,0
4348,0
4349,0
4350,0
4351,1
4352,0
4353,1
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,1
4361,0
4362,0
4363,1
4364,0
4365,0
4366,1
4367,0
4368,0
4369,1
4370,0
4371,0
4372,0
4373,1
4374,1
4375,1
4376,0
4377,1
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,1
4389,1
4390,1
4391,0
4392,0
4393,0
4394,0
4395,1
4396,1
4397,0
4398,1
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,1
4415,1
4416,0
4417,0
4418,1
4419,0
4420,1
4421,0
4422,1
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,1
4435,0
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,1
4444,1
4445,1
4446,1
4447,0
4448,1
4449,0
4450,0
4451,1
4452,0
4453,0
4454,1
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,1
4462,1
4463,0
4464,0
4465,0
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,0
4473,0
4474,1
4475,1
4476,1
4477,0
4478,0
4479,1
4480,1
4481,1
4482,0
4483,0
4484,0
4485,1
4486,1
4487,0
4488,0
4489,0
4490,1
4491,1
4492,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,0
4509,1
4510,1
4511,0
4512,0
4513,1
4514,0
4515,0
4516,1
4517,0
4518,0
4519,1
4520,0
4521,0
4522,1
4523,0
4524,1
4525,1
4526,0
4527,1
4528,1
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,0
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,1
4546,0
4547,0
4548,1
4549,0
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,1
4559,0
4560,1
4561,1
4562,0
4563,0
4564,0
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,1
4580,0
4581,0
4582,1
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,1
4592,0
4593,0
4594,1
4595,0
4596,0
4597,1
4598,1
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,1
4606,0
4607,0
4608,0
4609,0
4610,1
4611,0
4612,0
4613,1
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,1
4625,1
4626,0
4627,1
4628,0
4629,0
4630,0
4631,1
4632,0
4633,0
4634,0
4635,1
4636,0
4637,0
4638,0
4639,1
4640,0
4641,0
4642,1
4643,0
4644,1
4645,0
4646,0
4647,0
4648,1
4649,1
4650,0
4651,0
4652,0
4653,1
4654,0
4655,0
4656,1
4657,0
4658,1
4659,0
4660,1
4661,1
4662,0
4663,1
4664,0
4665,1
4666,0
4667,0
4668,1
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,1
4676,1
4677,0
4678,0
4679,1
4680,0
4681,1
4682,1
4683,0
4684,1
4685,0
4686,0
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,1
4694,1
4695,0
4696,0
4697,1
4698,0
4699,0
4700,0
4701,1
4702,1
4703,0
4704,1
4705,0
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,1
4713,1
4714,1
4715,0
4716,0
4717,1
4718,1
4719,0
4720,0
4721,0
4722,1
4723,0
4724,0
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,0
4732,1
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,1
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,0
4753,1
4754,1
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,1
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,1
4780,0
4781,1
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,1
4789,0
4790,0
4791,1
4792,0
4793,0
4794,1
4795,1
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,1
4804,0
4805,1
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,1
4816,0
4817,1
4818,0
4819,0
4820,0
4821,0
4822,0
4823,1
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,0
4831,0
4832,0
4833,0
4834,1
4835,1
4836,0
4837,0
4838,1
4839,0
4840,0
4841,1
4842,0
4843,1
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,1
4851,1
4852,1
4853,0
4854,0
4855,1
4856,1
4857,1
4858,0
4859,0
4860,1
4861,0
4862,1
4863,1
4864,1
4865,1
4866,1
4867,0
4868,0
4869,1
4870,0
4871,0
4872,0
4873,0
4874,0
4875,1
4876,0
4877,1
4878,0
4879,0
4880,0
4881,0
4882,1
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,1
4891,0
4892,1
4893,0
4894,1
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,1
4908,0
4909,0
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,0
4917,0
4918,1
4919,1
4920,0
4921,0
4922,1
4923,1
4924,1
4925,1
4926,1
4927,0
4928,0
4929,0
4930,0
4931,1
4932,0
4933,1
4934,1
4935,0
4936,0
4937,1
4938,0
4939,1
4940,1
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,1
4950,1
4951,0
4952,1
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,1
4960,1
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,1
4968,0
4969,0
4970,0
4971,0
4972,0
4973,1
4974,0
4975,0
4976,0
4977,0
4978,1
4979,0
4980,0
4981,1
4982,1
4983,1
4984,0
4985,0
4986,1
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,1
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,1
5002,0
5003,0
5004,1
5005,0
5006,1
5007,0
5008,0
5009,1
5010,1
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,1
5023,0
5024,0
5025,0
5026,1
5027,0
5028,1
5029,0
5030,0
5031,1
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,1
5040,0
5041,0
5042,1
5043,1
5044,1
5045,0
5046,0
5047,0
5048,0
5049,1
5050,1
5051,0
5052,0
5053,1
5054,0
5055,1
5056,1
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,0
5064,1
5065,0
5066,1
5067,0
5068,0
5069,1
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,1
5081,0
5082,0
5083,0
5084,1
5085,1
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,1
5093,0
5094,1
5095,1
5096,0
5097,1
5098,1
5099,1
5100,1
5101,0
5102,0
5103,0
5104,0
5105,1
5106,1
5107,1
5108,0
5109,0
5110,1
5111,0
5112,0
5113,1
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,1
5127,0
5128,0
5129,0
5130,1
5131,0
5132,0
5133,0
5134,0
5135,1
5136,0
5137,1
5138,0
5139,0
5140,1
5141,0
5142,1
5143,0
5144,1
5145,0
5146,1
5147,0
5148,0
5149,1
5150,1
5151,1
5152,1
5153,1
5154,0
5155,0
5156,1
5157,1
5158,1
5159,0
5160,0
5161,0
5162,0
5163,0
5164,1
5165,0
5166,0
5167,1
5168,0
5169,0
5170,1
5171,0
5172,0
5173,0
5174,0
5175,0
5176,1
5177,1
5178,0
5179,1
5180,0
5181,1
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,1
5194,0
5195,0
5196,1
5197,1
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,1
5205,1
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,0
5213,1
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,0
5221,0
5222,1
5223,1
5224,0
5225,0
5226,1
5227,0
5228,0
5229,0
5230,1
5231,0
5232,1
5233,0
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,0
5243,0
5244,1
5245,0
5246,0
5247,1
5248,1
5249,1
5250,0
5251,1
5252,1
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,1
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,1
5269,0
5270,1
5271,0
5272,1
5273,0
5274,0
5275,0
5276,1
5277,0
5278,1
5279,0
5280,0
5281,1
5282,0
5283,0
5284,1
5285,0
5286,0
5287,0
5288,1
5289,1
5290,0
5291,0
5292,0
5293,0
5294,0
5295,1
5296,1
5297,0
5298,0
5299,1
5300,0
5301,0
5302,0
5303,0
5304,1
5305,1
5306,1
5307,0
5308,0
5309,1
5310,0
5311,0
5312,0
5313,0
5314,1
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,1
5322,0
5323,0
5324,0
5325,1
5326,1
5327,1
5328,1
5329,0
5330,1
5331,1
5332,1
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,1
5342,0
5343,0
5344,1
5345,0
5346,0
5347,0
5348,1
5349,0
5350,1
5351,0
5352,0
5353,1
5354,1
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,1
5362,0
5363,0
5364,0
5365,1
5366,0
5367,1
5368,0
5369,0
5370,0
5371,1
5372,0
5373,0
5374,0
5375,1
5376,0
5377,0
5378,0
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5391,1
5392,1
5393,0
5394,0
5395,0
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,0
5403,0
5404,1
5405,0
5406,0
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,1
5414,0
5415,0
5416,0
5417,1
5418,1
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,1
5427,1
5428,0
5429,1
5430,0
5431,1
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,1
5451,0
5452,1
5453,0
5454,0
5455,1
5456,0
5457,0
5458,0
5459,1
5460,0
5461,1
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,1
5470,0
5471,0
5472,1
5473,0
5474,1
5475,0
5476,0
5477,0
5478,0
5479,1
5480,0
5481,0
5482,0
5483,0
5484,0
5485,1
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,1
5493,0
5494,0
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,0
5507,0
5508,1
5509,0
5510,1
5511,0
5512,1
5513,0
5514,1
5515,0
5516,0
5517,1
5518,1
5519,0
5520,1
5521,1
5522,1
5523,1
5524,0
5525,0
5526,0
5527,0
5528,0
5529,1
5530,0
5531,0
5532,0
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,1
5544,0
5545,0
5546,1
5547,0
5548,1
5549,1
5550,0
5551,0
5552,1
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,1
5567,1
5568,0
5569,0
5570,0
5571,0
5572,1
5573,0
5574,0
5575,1
5576,0
5577,1
5578,0
5579,1
5580,1
5581,0
5582,0
5583,0
5584,1
5585,0
5586,0
5587,1
5588,0
5589,1
5590,1
5591,0
5592,0
5593,0
5594,0
5595,1
5596,1
5597,0
5598,0
5599,0
5600,1
5601,0
5602,1
5603,1
5604,0
5605,0
5606,0
5607,0
5608,1
5609,0
5610,1
5611,1
5612,1
5613,0
5614,0
5615,1
5616,0
5617,0
5618,0
5619,0
5620,1
5621,1
5622,0
5623,0
5624,1
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,1
5640,0
5641,1
5642,0
5643,1
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,1
5651,0
5652,1
5653,0
5654,0
5655,0
5656,1
5657,0
5658,0
5659,0
5660,1
5661,0
5662,1
5663,0
5664,1
5665,0
5666,1
5667,0
5668,0
5669,0
5670,1
5671,1
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,1
5679,0
5680,1
5681,0
5682,0
5683,0
5684,1
5685,0
5686,1
5687,1
5688,1
5689,0
5690,1
5691,1
5692,0
5693,0
5694,1
5695,1
5696,1
5697,0
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,1
5710,0
5711,0
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,1
5721,0
5722,0
5723,0
5724,1
5725,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,0
5732,1
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,1
5740,1
5741,0
5742,1
5743,0
5744,0
5745,1
5746,0
5747,0
5748,0
5749,1
5750,1
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,1
5759,1
5760,1
5761,0
5762,0
5763,0
5764,0
5765,1
5766,0
5767,0
5768,0
5769,0
5770,1
5771,0
5772,0
5773,0
5774,0
5775,0
5776,1
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,1
5785,0
5786,0
5787,0
5788,0
5789,1
5790,1
5791,1
5792,1
5793,0
5794,0
